"4Dbutton0" 0000 0000 10 60
"4Dbutton1" 8200 0000 154 68
"Image0" CC00 0000 C2 10
"Statictext0" 9A00 0001 52 5F
"Statictext1" A600 0001 52 78
"Statictext2" B200 0001 FC 74
"Statictext3" BE00 0001 194 74
"Statictext4" CC00 0001 2B0 08
"4Dbutton3" E200 0001 2D0 6C
"Userled0" 2400 0002 2AC 84
"Statictext5" 2E00 0002 2D4 B4
"4Dbutton2" 3A00 0002 2D0 164
"Statictext6" 7C00 0002 2D8 1AC
"Userled1" 8600 0002 2AC 17C
"Led0" 9000 0002 01 B4
"Led1" BC00 0002 0A C8
"Led2" E800 0002 0D DC
"Led3" 1400 0003 08 F4
"Led4" 4200 0003 08 108
"Led5" 7A00 0003 08 120
"Led6" AC00 0003 18 154
"Led7" DC00 0003 0A 168
"Led8" 0C00 0004 02 17C
"Rotaryswitch0" 3C00 0004 D4 C4
"Statictext8" B000 000E 26C 78
"Led9" C200 000E 10 190
"Statictext9" F200 000E 124 1AC
"Statictext10" 1A00 000F 268 FC
"Statictext11" 3A00 000F 268 1B0
"Statictext12" 4600 000F 26C 15E
"Statictext13" 4A00 000F 26C B4
"Led10" 5E00 000F 20 1A4
"Userled2" 8E00 000F 20 40
"Keyboard0" 9A00 000F 120 9A
"Keyboard0_0" DA00 0011 122 9B
"Keyboard0_1" 1400 0012 15F 9B
"Keyboard0_2" 4E00 0012 19D 9B
"Keyboard0_3" 8800 0012 1DB 9B
"Keyboard0_4" C200 0012 122 D6
"Keyboard0_5" FC00 0012 15F D6
"Keyboard0_6" 3600 0013 19D D6
"Keyboard0_7" 7000 0013 1DB D6
"Keyboard0_8" E200 0013 122 110
"Keyboard0_9" 1C00 0014 15F 110
"Keyboard0_10" 5600 0014 19D 110
"Keyboard0_11" 9000 0014 122 14A
"Keyboard0_12" CA00 0014 15F 14A
"Keyboard0_13" 0400 0015 19D 14A
"Keyboard0_14" 3E00 0015 1DB 14A
"Keyboard0_15" B000 0015 122 184
"Keyboard0_16" 2000 0016 19D 184
"Statictext7" 5A00 0016 12C 4F
